dataset,target_size,algorithm,time,oa,aa,k,selected_bands,selected_weights
indian_pines,5,random,0.464,0.62,0.567,0.567,35|60|75|86|186,1|1|1|1|1
indian_pines,10,random,0.001,0.686,0.632,0.632,15|60|68|82|83|113|117|158|176|185,1|1|1|1|1|1|1|1|1|1
indian_pines,15,random,0.0,0.636,0.585,0.585,13|73|99|104|108|137|140|141|142|168|182|186|187|195|196,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
indian_pines,20,random,0.001,0.643,0.598,0.598,3|9|10|15|16|51|53|55|56|66|67|70|80|88|102|108|114|142|145|167,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
indian_pines,25,random,0.0,0.713,0.653,0.653,2|13|20|27|36|44|59|76|77|96|99|102|104|105|117|131|133|136|139|152|158|161|165|171|181,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
indian_pines,30,random,0.0,0.737,0.657,0.657,4|10|24|34|35|42|46|56|59|79|85|92|110|118|125|126|130|131|140|145|147|150|173|174|177|179|185|193|196|198,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
indian_pines,5,linspacer,0.089,0.677,0.618,0.618,20|60|100|139|179,1|1|1|1|1
indian_pines,10,linspacer,0.0,0.718,0.664,0.664,10|30|50|70|90|109|129|149|169|189,1|1|1|1|1|1|1|1|1|1
indian_pines,15,linspacer,0.0,0.731,0.687,0.687,7|20|33|46|60|73|86|100|113|126|139|153|166|179|192,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
indian_pines,20,linspacer,0.0,0.715,0.644,0.644,5|15|25|35|45|55|65|75|85|95|104|114|124|134|144|154|164|174|184|194,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
indian_pines,25,linspacer,0.0,0.741,0.698,0.698,4|12|20|28|36|44|52|60|68|76|84|92|100|107|115|123|131|139|147|155|163|171|179|187|195,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
indian_pines,30,linspacer,0.0,0.724,0.635,0.635,3|10|17|23|30|36|43|50|56|63|70|76|83|90|96|103|109|116|123|129|136|143|149|156|163|169|176|182|189|196,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
indian_pines,5,pcal,0.131,0.462,0.317,0.317,0|26|27|28|29,0.33537425784633546|0.32100898629666497|0.3214171629160066|0.3258962826500248|0.32341166304288416
indian_pines,10,pcal,0.0,0.489,0.403,0.403,0|23|24|25|26|27|28|29|30|31,0.33537425784633546|0.2910068051028952|0.2965715757121574|0.30832398413695566|0.32100898629666497|0.3214171629160066|0.3258962826500248|0.32341166304288416|0.32017520849679276|0.2897939959490863
indian_pines,15,pcal,0.0,0.553,0.489,0.489,0|21|22|23|24|25|26|27|28|29|30|31|32|60|74,0.33537425784633546|0.270771652631289|0.28074801061579213|0.2910068051028952|0.2965715757121574|0.30832398413695566|0.32100898629666497|0.3214171629160066|0.3258962826500248|0.32341166304288416|0.32017520849679276|0.2897939959490863|0.28078188847714597|0.26577992000613615|0.289540519889453
indian_pines,20,pcal,0.0,0.614,0.55,0.55,0|19|20|21|22|23|24|25|26|27|28|29|30|31|32|39|60|74|107|111,0.33537425784633546|0.2541532062820732|0.2625622660033661|0.270771652631289|0.28074801061579213|0.2910068051028952|0.2965715757121574|0.30832398413695566|0.32100898629666497|0.3214171629160066|0.3258962826500248|0.32341166304288416|0.32017520849679276|0.2897939959490863|0.28078188847714597|0.2558943277602005|0.26577992000613615|0.289540519889453|0.2479209097438632|0.24946396257560144
indian_pines,25,pcal,0.0,0.633,0.568,0.568,0|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|39|60|74|107|109|110|111|112|113,0.33537425784633546|0.2541532062820732|0.2625622660033661|0.270771652631289|0.28074801061579213|0.2910068051028952|0.2965715757121574|0.30832398413695566|0.32100898629666497|0.3214171629160066|0.3258962826500248|0.32341166304288416|0.32017520849679276|0.2897939959490863|0.28078188847714597|0.24379155996096072|0.2558943277602005|0.26577992000613615|0.289540519889453|0.2479209097438632|0.24738070355367833|0.24304801689344963|0.24946396257560144|0.24307295093212913|0.2414432451801253
indian_pines,30,pcal,0.0,0.637,0.571,0.571,0|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|39|56|60|74|105|107|108|109|110|111|112|113|114|115,0.33537425784633546|0.2541532062820732|0.2625622660033661|0.270771652631289|0.28074801061579213|0.2910068051028952|0.2965715757121574|0.30832398413695566|0.32100898629666497|0.3214171629160066|0.3258962826500248|0.32341166304288416|0.32017520849679276|0.2897939959490863|0.28078188847714597|0.24379155996096072|0.2558943277602005|0.23801154813842088|0.26577992000613615|0.289540519889453|0.23933609840685244|0.2479209097438632|0.23803470727054377|0.24738070355367833|0.24304801689344963|0.24946396257560144|0.24307295093212913|0.2414432451801253|0.2386553680515847|0.23716550436705144
indian_pines,5,mcuve,2.744,0.451,0.278,0.278,108|109|110|111|112,0.0|0.0|0.0|0.0|0.0
indian_pines,10,mcuve,2.622,0.535,0.45,0.45,108|110|111|112|165|166|167|168|169|172,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
indian_pines,15,mcuve,2.614,0.545,0.493,0.493,107|108|110|111|112|113|114|164|165|166|167|168|169|170|173,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
indian_pines,20,mcuve,2.661,0.544,0.499,0.499,107|108|109|110|111|112|113|114|162|163|164|165|166|167|168|169|170|171|172|173,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
indian_pines,25,mcuve,2.618,0.569,0.527,0.527,107|108|109|110|111|112|113|114|115|116|162|163|164|165|166|167|168|169|170|171|172|173|174|175|176,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
indian_pines,30,mcuve,2.628,0.642,0.59,0.59,34|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|163|164|165|166|167|168|169|170|171|172|173|174|175,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
indian_pines,5,bsnet,92.434,0.659,0.584,0.584,51|59|62|116|163,0.5319337844848633|0.4755806028842926|0.4444795846939087|0.4524761736392975|0.46150293946266174
indian_pines,10,bsnet,0.0,0.671,0.622,0.622,45|51|57|59|62|68|94|116|153|163,0.5087026953697205|0.5319337844848633|0.5404986143112183|0.4755806028842926|0.4444795846939087|0.5071378350257874|0.4834050238132477|0.4524761736392975|0.44966140389442444|0.46150293946266174
indian_pines,15,bsnet,0.0,0.657,0.617,0.617,42|45|48|51|57|59|62|68|74|79|94|116|153|163|186,0.4727187156677246|0.5087026953697205|0.4632033407688141|0.5319337844848633|0.5404986143112183|0.4755806028842926|0.4444795846939087|0.5071378350257874|0.4461917281150818|0.45316919684410095|0.4834050238132477|0.4524761736392975|0.44966140389442444|0.46150293946266174|0.5188454389572144
indian_pines,20,bsnet,0.0,0.714,0.683,0.683,9|42|45|48|50|51|57|59|62|68|74|79|94|108|116|125|153|163|184|186,0.524939775466919|0.4727187156677246|0.5087026953697205|0.4632033407688141|0.47883284091949463|0.5319337844848633|0.5404986143112183|0.4755806028842926|0.4444795846939087|0.5071378350257874|0.4461917281150818|0.45316919684410095|0.4834050238132477|0.42371857166290283|0.4524761736392975|0.5041271448135376|0.44966140389442444|0.46150293946266174|0.4322390556335449|0.5188454389572144
indian_pines,25,bsnet,0.0,0.715,0.684,0.684,9|42|45|48|50|51|55|57|59|62|63|68|74|78|79|94|108|116|125|153|156|163|174|184|186,0.524939775466919|0.4727187156677246|0.5087026953697205|0.4632033407688141|0.47883284091949463|0.5319337844848633|0.4211544394493103|0.5404986143112183|0.4755806028842926|0.4444795846939087|0.5140751600265503|0.5071378350257874|0.4461917281150818|0.5250285863876343|0.45316919684410095|0.4834050238132477|0.42371857166290283|0.4524761736392975|0.5041271448135376|0.44966140389442444|0.5125418901443481|0.46150293946266174|0.46913623809814453|0.4322390556335449|0.5188454389572144
indian_pines,30,bsnet,0.0,0.728,0.691,0.691,9|36|42|45|48|50|51|55|57|59|62|63|68|72|74|78|79|83|94|108|116|125|152|153|156|163|165|174|184|186,0.524939775466919|0.4744790494441986|0.4727187156677246|0.5087026953697205|0.4632033407688141|0.47883284091949463|0.5319337844848633|0.4211544394493103|0.5404986143112183|0.4755806028842926|0.4444795846939087|0.5140751600265503|0.5071378350257874|0.513892650604248|0.4461917281150818|0.5250285863876343|0.45316919684410095|0.5164301991462708|0.4834050238132477|0.42371857166290283|0.4524761736392975|0.5041271448135376|0.5019153952598572|0.44966140389442444|0.5125418901443481|0.46150293946266174|0.4606242775917053|0.46913623809814453|0.4322390556335449|0.5188454389572144
indian_pines,5,bnc,225.884,0.502,0.363,0.363,5|180|182|185|186,0.7136701345443726|0.3275497853755951|0.604037880897522|0.7796199321746826|0.2915409505367279
indian_pines,10,bnc,0.0,0.534,0.443,0.443,5|6|149|151|175|180|182|185|186|197,0.7136701345443726|0.8766190409660339|0.8241984248161316|0.8226485848426819|0.8141565918922424|0.3275497853755951|0.604037880897522|0.7796199321746826|0.2915409505367279|0.868876039981842
indian_pines,15,bnc,0.0,0.642,0.581,0.581,5|6|25|80|107|146|149|151|161|175|180|182|185|186|197,0.7136701345443726|0.8766190409660339|0.7442505359649658|0.5197470188140869|0.415751576423645|0.32968488335609436|0.8241984248161316|0.8226485848426819|0.682851254940033|0.8141565918922424|0.3275497853755951|0.604037880897522|0.7796199321746826|0.2915409505367279|0.868876039981842
indian_pines,20,bnc,0.0,0.674,0.627,0.627,5|6|7|8|25|34|80|107|146|149|151|157|161|167|175|180|182|185|186|197,0.7136701345443726|0.8766190409660339|0.73761385679245|0.7774392366409302|0.7442505359649658|0.5441232919692993|0.5197470188140869|0.415751576423645|0.32968488335609436|0.8241984248161316|0.8226485848426819|0.8098235726356506|0.682851254940033|0.18534396588802338|0.8141565918922424|0.3275497853755951|0.604037880897522|0.7796199321746826|0.2915409505367279|0.868876039981842
indian_pines,25,bnc,0.0,0.691,0.645,0.645,5|6|7|8|9|16|25|26|34|80|107|146|149|151|156|157|161|167|170|175|180|182|185|186|197,0.7136701345443726|0.8766190409660339|0.73761385679245|0.7774392366409302|0.7497348785400391|0.4242180585861206|0.7442505359649658|0.7151582837104797|0.5441232919692993|0.5197470188140869|0.415751576423645|0.32968488335609436|0.8241984248161316|0.8226485848426819|0.6045517325401306|0.8098235726356506|0.682851254940033|0.18534396588802338|0.7705227732658386|0.8141565918922424|0.3275497853755951|0.604037880897522|0.7796199321746826|0.2915409505367279|0.868876039981842
indian_pines,30,bnc,0.0,0.697,0.648,0.648,5|6|7|8|9|16|25|26|34|80|107|142|146|149|151|156|157|161|163|164|167|170|171|175|179|180|182|185|186|197,0.7136701345443726|0.8766190409660339|0.73761385679245|0.7774392366409302|0.7497348785400391|0.4242180585861206|0.7442505359649658|0.7151582837104797|0.5441232919692993|0.5197470188140869|0.415751576423645|0.732100248336792|0.32968488335609436|0.8241984248161316|0.8226485848426819|0.6045517325401306|0.8098235726356506|0.682851254940033|0.8114891052246094|0.8485189080238342|0.18534396588802338|0.7705227732658386|0.022410500794649124|0.8141565918922424|0.38871410489082336|0.3275497853755951|0.604037880897522|0.7796199321746826|0.2915409505367279|0.868876039981842
indian_pines,5,c1,108.57,0.657,0.575,0.575,38|120|128|134|148,0.35963860154151917|0.045941852033138275|0.07928630709648132|0.34122490882873535|0.0327870175242424
indian_pines,10,c1,0.0,0.734,0.692,0.692,7|34|35|38|120|128|129|134|148|175,0.507538378238678|0.414738267660141|1.2609691619873047|0.35963860154151917|0.045941852033138275|0.07928630709648132|0.05891342833638191|0.34122490882873535|0.0327870175242424|1.5489293336868286
indian_pines,15,c1,0.0,0.769,0.75,0.75,7|27|34|35|38|57|59|67|80|120|128|129|134|148|175,0.507538378238678|0.16145659983158112|0.414738267660141|1.2609691619873047|0.35963860154151917|0.09484510868787766|1.1310844421386719|0.9209168553352356|0.2756921350955963|0.045941852033138275|0.07928630709648132|0.05891342833638191|0.34122490882873535|0.0327870175242424|1.5489293336868286
indian_pines,20,c1,0.0,0.783,0.768,0.768,7|27|34|35|38|40|42|57|59|67|80|97|120|128|129|130|134|148|160|175,0.507538378238678|0.16145659983158112|0.414738267660141|1.2609691619873047|0.35963860154151917|0.3477092981338501|0.7580512762069702|0.09484510868787766|1.1310844421386719|0.9209168553352356|0.2756921350955963|0.7476528286933899|0.045941852033138275|0.07928630709648132|0.05891342833638191|1.2578481435775757|0.34122490882873535|0.0327870175242424|0.06912031024694443|1.5489293336868286
indian_pines,25,c1,0.0,0.793,0.77,0.77,7|23|27|34|35|38|40|42|57|59|67|80|97|111|120|128|129|130|134|147|148|160|175|180|181,0.507538378238678|0.293762743473053|0.16145659983158112|0.414738267660141|1.2609691619873047|0.35963860154151917|0.3477092981338501|0.7580512762069702|0.09484510868787766|1.1310844421386719|0.9209168553352356|0.2756921350955963|0.7476528286933899|1.281280279159546|0.045941852033138275|0.07928630709648132|0.05891342833638191|1.2578481435775757|0.34122490882873535|0.07276023924350739|0.0327870175242424|0.06912031024694443|1.5489293336868286|0.06036536023020744|0.3229941129684448
indian_pines,30,c1,0.0,0.801,0.775,0.775,6|7|16|23|27|34|35|38|40|41|42|57|59|67|80|97|111|120|128|129|130|134|147|148|149|160|175|180|181|183,0.7349868416786194|0.507538378238678|1.4648362398147583|0.293762743473053|0.16145659983158112|0.414738267660141|1.2609691619873047|0.35963860154151917|0.3477092981338501|0.1649741530418396|0.7580512762069702|0.09484510868787766|1.1310844421386719|0.9209168553352356|0.2756921350955963|0.7476528286933899|1.281280279159546|0.045941852033138275|0.07928630709648132|0.05891342833638191|1.2578481435775757|0.34122490882873535|0.07276023924350739|0.0327870175242424|0.21148519217967987|0.06912031024694443|1.5489293336868286|0.06036536023020744|0.3229941129684448|0.22116054594516754
indian_pines,5,bsdr,1.886,0.672,0.608,0.608,30|73|102|128|164,1|1|1|1|1
indian_pines,10,bsdr,1.388,0.72,0.679,0.679,19|37|55|74|91|108|126|142|160|178,1|1|1|1|1|1|1|1|1|1
indian_pines,15,bsdr,1.277,0.715,0.678,0.678,11|27|37|50|61|78|85|102|119|127|138|149|163|172|182,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
indian_pines,20,bsdr,1.356,0.743,0.706,0.706,9|24|28|36|49|56|65|78|85|97|106|112|126|128|140|149|160|168|178|186,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
indian_pines,25,bsdr,1.458,0.741,0.695,0.695,8|16|24|30|39|46|53|61|63|74|85|91|100|106|120|127|129|149|153|160|167|172|182|187,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
indian_pines,30,bsdr,1.475,0.735,0.677,0.677,8|11|23|27|31|39|46|56|60|66|74|75|78|90|99|106|108|112|126|127|140|149|153|158|162|173|179|183|189,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
paviaU,5,random,0.0,0.822,0.765,0.765,10|46|58|61|96,1|1|1|1|1
paviaU,10,random,0.0,0.882,0.852,0.852,11|15|28|32|38|42|53|81|90|94,1|1|1|1|1|1|1|1|1|1
paviaU,15,random,0.0,0.899,0.874,0.874,1|7|10|16|34|46|54|56|60|77|83|85|86|99|102,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
paviaU,20,random,0.0,0.884,0.862,0.862,4|5|7|9|19|28|40|51|52|53|57|60|64|74|78|86|90|93|94|101,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
paviaU,25,random,0.0,0.913,0.891,0.891,5|6|7|9|16|20|23|25|30|31|33|36|42|49|52|59|67|68|72|76|79|81|82|94|95,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
paviaU,30,random,0.0,0.913,0.889,0.889,1|4|13|15|16|23|28|29|30|31|34|35|38|39|42|47|50|55|59|61|69|75|77|83|84|88|92|93|99|101,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
paviaU,5,linspacer,0.001,0.844,0.793,0.793,10|31|51|71|92,1|1|1|1|1
paviaU,10,linspacer,0.0,0.888,0.86,0.86,5|15|26|36|46|56|66|76|87|97,1|1|1|1|1|1|1|1|1|1
paviaU,15,linspacer,0.0,0.903,0.882,0.882,3|10|17|24|31|37|44|51|58|65|71|78|85|92|99,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
paviaU,20,linspacer,0.0,0.913,0.889,0.889,3|8|13|18|23|28|33|38|43|48|54|59|64|69|74|79|84|89|94|99,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
paviaU,25,linspacer,0.0,0.917,0.894,0.894,2|6|10|14|18|22|27|31|35|39|43|47|51|55|59|63|67|71|75|80|84|88|92|96|100,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
paviaU,30,linspacer,0.0,0.907,0.886,0.886,2|5|8|12|15|19|22|26|29|32|36|39|43|46|49|53|56|60|63|66|70|73|76|80|83|87|90|94|97|100,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
paviaU,5,pcal,0.022,0.666,0.498,0.498,15|16|17|18|19,0.14836821184358442|0.14949245949491596|0.14992907906862|0.1492463459286851|0.14849944357787884
paviaU,10,pcal,0.0,0.791,0.725,0.725,14|15|16|17|18|19|20|87|88|89,0.14743865556324243|0.14836821184358442|0.14949245949491596|0.14992907906862|0.1492463459286851|0.14849944357787884|0.14777928257701137|0.14775968388941568|0.14763096908565979|0.14740170490859628
paviaU,15,pcal,0.0,0.808,0.754,0.754,13|14|15|16|17|18|19|20|21|86|87|88|89|90|91,0.14584739016934758|0.14743865556324243|0.14836821184358442|0.14949245949491596|0.14992907906862|0.1492463459286851|0.14849944357787884|0.14777928257701137|0.14690801502312115|0.14715665453375407|0.14775968388941568|0.14763096908565979|0.14740170490859628|0.147193555003364|0.1460263430827653
paviaU,20,pcal,0.0,0.868,0.833,0.833,13|14|15|16|17|18|19|20|21|22|23|82|86|87|88|89|90|91|92|93,0.14584739016934758|0.14743865556324243|0.14836821184358442|0.14949245949491596|0.14992907906862|0.1492463459286851|0.14849944357787884|0.14777928257701137|0.14690801502312115|0.14544870207115887|0.14429023959796636|0.1449445621490094|0.14715665453375407|0.14775968388941568|0.14763096908565979|0.14740170490859628|0.147193555003364|0.1460263430827653|0.14482038381862714|0.14444406557917722
paviaU,25,pcal,0.0,0.881,0.849,0.849,13|14|15|16|17|18|19|20|21|22|23|24|82|85|86|87|88|89|90|91|92|93|94|101|102,0.14584739016934758|0.14743865556324243|0.14836821184358442|0.14949245949491596|0.14992907906862|0.1492463459286851|0.14849944357787884|0.14777928257701137|0.14690801502312115|0.14544870207115887|0.14429023959796636|0.14401479435596864|0.1449445621490094|0.14411405902585062|0.14715665453375407|0.14775968388941568|0.14763096908565979|0.14740170490859628|0.147193555003364|0.1460263430827653|0.14482038381862714|0.14444406557917722|0.1442312733269655|0.1442725760454679|0.14389003413741888
paviaU,30,pcal,0.0,0.885,0.852,0.852,12|13|14|15|16|17|18|19|20|21|22|23|24|25|81|82|85|86|87|88|89|90|91|92|93|94|95|96|101|102,0.14281314872199002|0.14584739016934758|0.14743865556324243|0.14836821184358442|0.14949245949491596|0.14992907906862|0.1492463459286851|0.14849944357787884|0.14777928257701137|0.14690801502312115|0.14544870207115887|0.14429023959796636|0.14401479435596864|0.14374719429263377|0.14307736264095824|0.1449445621490094|0.14411405902585062|0.14715665453375407|0.14775968388941568|0.14763096908565979|0.14740170490859628|0.147193555003364|0.1460263430827653|0.14482038381862714|0.14444406557917722|0.1442312733269655|0.14315183506726914|0.14324732018396424|0.1442725760454679|0.14389003413741888
