dataset,target_size,algorithm,time,oa,aa,k,selected_bands,selected_weights
paviaU,5,mcuve,6.356,0.665,0.543,0.543,29|30|31|32|33,0.0|0.0|0.0|0.0|0.0
paviaU,10,mcuve,6.374,0.721,0.625,0.625,27|28|29|30|31|32|33|34|35|36,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,15,mcuve,6.371,0.826,0.781,0.781,25|26|27|28|29|30|31|32|33|34|35|36|100|101|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,20,mcuve,6.387,0.844,0.805,0.805,20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|101,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,25,mcuve,6.426,0.868,0.84,0.84,23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|74|75|96|97|98|99|100|101|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,30,mcuve,6.386,0.865,0.838,0.838,18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|74|75|97|98|99|100|101|102,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
paviaU,5,bsnet,340.517,0.824,0.761,0.761,30|40|49|76|91,0.4338291585445404|0.4409463405609131|0.4160270690917969|0.3759586215019226|0.4334467053413391
paviaU,10,bsnet,0.0,0.881,0.85,0.85,11|23|30|38|40|49|76|84|91|96,0.4621947705745697|0.5382494926452637|0.4338291585445404|0.460814893245697|0.4409463405609131|0.4160270690917969|0.3759586215019226|0.5380492210388184|0.4334467053413391|0.47254103422164917
paviaU,15,bsnet,0.0,0.894,0.871,0.871,7|11|19|23|30|38|40|49|51|56|76|84|88|91|96,0.4754957854747772|0.4621947705745697|0.4914925992488861|0.5382494926452637|0.4338291585445404|0.460814893245697|0.4409463405609131|0.4160270690917969|0.5433396100997925|0.4801226258277893|0.3759586215019226|0.5380492210388184|0.4879530668258667|0.4334467053413391|0.47254103422164917
paviaU,20,bsnet,0.0,0.908,0.887,0.887,6|7|11|19|23|30|34|38|40|49|51|56|57|76|83|84|88|91|96|102,0.4662310779094696|0.4754957854747772|0.4621947705745697|0.4914925992488861|0.5382494926452637|0.4338291585445404|0.4894292950630188|0.460814893245697|0.4409463405609131|0.4160270690917969|0.5433396100997925|0.4801226258277893|0.5160424709320068|0.3759586215019226|0.5398964881896973|0.5380492210388184|0.4879530668258667|0.4334467053413391|0.47254103422164917|0.4656620919704437
paviaU,25,bsnet,0.0,0.905,0.883,0.883,6|7|11|19|23|30|34|38|40|44|49|51|53|56|57|76|83|84|88|89|90|91|96|100|102,0.4662310779094696|0.4754957854747772|0.4621947705745697|0.4914925992488861|0.5382494926452637|0.4338291585445404|0.4894292950630188|0.460814893245697|0.4409463405609131|0.5161752104759216|0.4160270690917969|0.5433396100997925|0.43826353549957275|0.4801226258277893|0.5160424709320068|0.3759586215019226|0.5398964881896973|0.5380492210388184|0.4879530668258667|0.5447310209274292|0.5153583884239197|0.4334467053413391|0.47254103422164917|0.4911831021308899|0.4656620919704437
paviaU,30,bsnet,0.0,0.906,0.885,0.885,6|7|11|17|19|20|21|23|30|32|34|38|40|44|49|51|53|56|57|63|76|83|84|88|89|90|91|96|100|102,0.4662310779094696|0.4754957854747772|0.4621947705745697|0.47824496030807495|0.4914925992488861|0.4783913791179657|0.4695494771003723|0.5382494926452637|0.4338291585445404|0.4866701066493988|0.4894292950630188|0.460814893245697|0.4409463405609131|0.5161752104759216|0.4160270690917969|0.5433396100997925|0.43826353549957275|0.4801226258277893|0.5160424709320068|0.4802411198616028|0.3759586215019226|0.5398964881896973|0.5380492210388184|0.4879530668258667|0.5447310209274292|0.5153583884239197|0.4334467053413391|0.47254103422164917|0.4911831021308899|0.4656620919704437
paviaU,5,bnc,867.473,0.806,0.747,0.747,13|18|21|43|60,0.5009478330612183|0.3839336335659027|0.344385027885437|0.6482938528060913|0.4250187873840332
paviaU,10,bnc,813.635,0.877,0.852,0.852,7|9|18|20|41|45|60|64|69|99,0.5320852994918823|0.6380231976509094|0.5748279094696045|0.5428324937820435|0.4610884189605713|0.4400315284729004|0.43908557295799255|0.365619033575058|0.3999083936214447|0.6291396021842957
paviaU,15,bnc,0.0,0.888,0.866,0.866,7|9|18|20|23|39|41|45|57|58|60|64|69|92|99,0.5320852994918823|0.6380231976509094|0.5748279094696045|0.5428324937820435|0.5485565662384033|0.4017030894756317|0.4610884189605713|0.4400315284729004|0.559177815914154|0.5545207262039185|0.43908557295799255|0.365619033575058|0.3999083936214447|0.4643406569957733|0.6291396021842957
paviaU,20,bnc,0.0,0.907,0.885,0.885,7|9|18|20|23|26|27|39|41|45|52|57|58|60|64|69|81|92|99|102,0.5320852994918823|0.6380231976509094|0.5748279094696045|0.5428324937820435|0.5485565662384033|0.6208143830299377|0.3957342505455017|0.4017030894756317|0.4610884189605713|0.4400315284729004|0.43179959058761597|0.559177815914154|0.5545207262039185|0.43908557295799255|0.365619033575058|0.3999083936214447|0.505450427532196|0.4643406569957733|0.6291396021842957|0.5054935216903687
paviaU,25,bnc,0.0,0.915,0.892,0.892,7|8|9|18|20|23|26|27|39|41|45|52|53|57|58|60|64|65|67|69|81|84|92|99|102,0.5320852994918823|0.5117958784103394|0.6380231976509094|0.5748279094696045|0.5428324937820435|0.5485565662384033|0.6208143830299377|0.3957342505455017|0.4017030894756317|0.4610884189605713|0.4400315284729004|0.43179959058761597|0.4869718551635742|0.559177815914154|0.5545207262039185|0.43908557295799255|0.365619033575058|0.5973769426345825|0.4996684491634369|0.3999083936214447|0.505450427532196|0.630846381187439|0.4643406569957733|0.6291396021842957|0.5054935216903687
paviaU,30,bnc,0.0,0.914,0.891,0.891,7|8|9|14|18|20|23|26|27|29|39|41|44|45|52|53|54|57|58|60|64|65|67|69|81|84|88|92|99|102,0.5320852994918823|0.5117958784103394|0.6380231976509094|0.5651283264160156|0.5748279094696045|0.5428324937820435|0.5485565662384033|0.6208143830299377|0.3957342505455017|0.5865522623062134|0.4017030894756317|0.4610884189605713|0.47031718492507935|0.4400315284729004|0.43179959058761597|0.4869718551635742|0.39374691247940063|0.559177815914154|0.5545207262039185|0.43908557295799255|0.365619033575058|0.5973769426345825|0.4996684491634369|0.3999083936214447|0.505450427532196|0.630846381187439|0.5888491272926331|0.4643406569957733|0.6291396021842957|0.5054935216903687
paviaU,5,c1,319.161,0.892,0.836,0.836,64|71|82|84|99,0.013915562070906162|0.13048724830150604|0.023568738251924515|0.04024314507842064|0.07426280528306961
paviaU,10,c1,0.0,0.92,0.892,0.892,26|41|63|64|66|71|82|84|85|99,0.017023922875523567|0.06192954629659653|0.07649338990449905|0.013915562070906162|0.3693205714225769|0.13048724830150604|0.023568738251924515|0.04024314507842064|0.34972161054611206|0.07426280528306961
paviaU,15,c1,0.0,0.924,0.9,0.9,14|26|38|41|63|64|66|71|75|76|82|84|85|96|99,0.01333193015307188|0.017023922875523567|0.5697576403617859|0.06192954629659653|0.07649338990449905|0.013915562070906162|0.3693205714225769|0.13048724830150604|0.0830581858754158|0.08216013759374619|0.023568738251924515|0.04024314507842064|0.34972161054611206|0.06647513061761856|0.07426280528306961
paviaU,20,c1,0.0,0.924,0.9,0.9,14|17|20|23|26|38|41|63|64|66|71|75|76|78|81|82|84|85|96|99,0.01333193015307188|0.34501153230667114|0.14696210622787476|0.48974213004112244|0.017023922875523567|0.5697576403617859|0.06192954629659653|0.07649338990449905|0.013915562070906162|0.3693205714225769|0.13048724830150604|0.0830581858754158|0.08216013759374619|0.3876626193523407|0.06891126930713654|0.023568738251924515|0.04024314507842064|0.34972161054611206|0.06647513061761856|0.07426280528306961
paviaU,25,c1,0.0,0.923,0.898,0.898,14|17|20|23|26|38|41|53|58|63|64|66|69|70|71|73|75|76|78|81|82|84|85|96|99,0.01333193015307188|0.34501153230667114|0.14696210622787476|0.48974213004112244|0.017023922875523567|0.5697576403617859|0.06192954629659653|0.47762373089790344|0.08092325925827026|0.07649338990449905|0.013915562070906162|0.3693205714225769|0.1654176115989685|0.48539257049560547|0.13048724830150604|0.234195739030838|0.0830581858754158|0.08216013759374619|0.3876626193523407|0.06891126930713654|0.023568738251924515|0.04024314507842064|0.34972161054611206|0.06647513061761856|0.07426280528306961
paviaU,30,c1,0.0,0.922,0.895,0.895,14|17|20|23|26|32|35|38|41|42|53|58|63|64|66|69|70|71|73|75|76|78|81|82|84|85|92|96|98|99,0.01333193015307188|0.34501153230667114|0.14696210622787476|0.48974213004112244|0.017023922875523567|0.020346861332654953|0.6599020957946777|0.5697576403617859|0.06192954629659653|0.21902021765708923|0.47762373089790344|0.08092325925827026|0.07649338990449905|0.013915562070906162|0.3693205714225769|0.1654176115989685|0.48539257049560547|0.13048724830150604|0.234195739030838|0.0830581858754158|0.08216013759374619|0.3876626193523407|0.06891126930713654|0.023568738251924515|0.04024314507842064|0.34972161054611206|0.019484946504235268|0.06647513061761856|0.08444857597351074|0.07426280528306961
paviaU,5,bsdr,3.953,0.854,0.815,0.815,17|27|42|74|85,1|1|1|1|1
paviaU,10,bsdr,4.084,0.891,0.862,0.862,14|17|27|31|41|58|70|76|85|94,1|1|1|1|1|1|1|1|1|1
paviaU,15,bsdr,4.32,0.894,0.866,0.866,11|16|20|27|28|30|35|51|52|70|75|78|85|93|94,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
paviaU,20,bsdr,4.492,0.896,0.871,0.871,9|14|16|17|27|28|31|32|40|42|53|59|64|75|76|78|85|93|99,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
paviaU,25,bsdr,4.696,0.904,0.88,0.88,6|13|16|17|20|25|27|30|31|35|41|52|56|73|74|75|76|79|80|85|93|99,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
paviaU,30,bsdr,4.86,0.905,0.882,0.882,4|10|14|15|17|20|27|30|32|41|51|56|60|64|75|76|80|85|93|100,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
salinas,5,random,0.001,0.876,0.918,0.918,0|25|40|109|166,1|1|1|1|1
salinas,10,random,0.0,0.89,0.929,0.929,1|5|16|78|135|146|178|179|187|201,1|1|1|1|1|1|1|1|1|1
salinas,15,random,0.0,0.923,0.957,0.957,16|27|40|41|49|57|80|90|106|125|129|141|152|153|165,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
salinas,20,random,0.0,0.92,0.955,0.955,1|8|9|11|16|21|22|28|42|44|56|70|93|103|125|135|141|151|189|191,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
salinas,25,random,0.0,0.922,0.958,0.958,3|5|8|30|47|49|58|79|84|93|111|112|113|117|134|139|147|150|157|166|178|184|185|188|190,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
salinas,30,random,0.0,0.924,0.959,0.959,12|15|17|18|22|24|48|50|58|60|61|62|69|74|114|121|132|136|138|139|143|150|169|173|176|183|187|190|192|199,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
salinas,5,linspacer,0.001,0.9,0.939,0.939,20|61|102|142|183,1|1|1|1|1
salinas,10,linspacer,0.001,0.914,0.952,0.952,10|30|51|71|91|112|132|152|173|193,1|1|1|1|1|1|1|1|1|1
salinas,15,linspacer,0.0,0.92,0.957,0.957,7|20|34|47|61|74|88|102|115|129|142|156|169|183|196,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
salinas,20,linspacer,0.0,0.923,0.958,0.958,5|15|25|36|46|56|66|76|86|96|107|117|127|137|147|157|167|178|188|198,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
salinas,25,linspacer,0.0,0.927,0.962,0.962,4|12|20|28|37|45|53|61|69|77|85|93|102|110|118|126|134|142|150|158|166|175|183|191|199,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
salinas,30,linspacer,0.0,0.927,0.962,0.962,3|10|17|24|30|37|44|51|58|64|71|78|85|91|98|105|112|118|125|132|139|145|152|159|166|173|179|186|193|200,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
salinas,5,pcal,0.051,0.758,0.763,0.763,41|42|43|44|45,0.29114469467495074|0.29565961913067057|0.29489098911737416|0.2909061468848494|0.2873649495145884
salinas,10,pcal,0.0,0.808,0.837,0.837,40|41|42|43|44|45|46|47|48|49,0.2707689805424668|0.29114469467495074|0.29565961913067057|0.29489098911737416|0.2909061468848494|0.2873649495145884|0.28479036366509725|0.2812660938151055|0.27885519302894535|0.27402276717600793
salinas,15,pcal,0.0,0.836,0.873,0.873,40|41|42|43|44|45|46|47|48|49|50|51|52|53|54,0.2707689805424668|0.29114469467495074|0.29565961913067057|0.29489098911737416|0.2909061468848494|0.2873649495145884|0.28479036366509725|0.2812660938151055|0.27885519302894535|0.27402276717600793|0.2700405067934561|0.26711774351029066|0.26377608390980517|0.26093609064438855|0.2579253508294103
salinas,20,pcal,0.0,0.855,0.888,0.888,40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59,0.2707689805424668|0.29114469467495074|0.29565961913067057|0.29489098911737416|0.2909061468848494|0.2873649495145884|0.28479036366509725|0.2812660938151055|0.27885519302894535|0.27402276717600793|0.2700405067934561|0.26711774351029066|0.26377608390980517|0.26093609064438855|0.2579253508294103|0.2549174333258551|0.2517535346607234|0.2493164220909433|0.24637460486164073|0.24306590271472253
salinas,25,pcal,0.0,0.875,0.91,0.91,40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|72|73|74,0.2707689805424668|0.29114469467495074|0.29565961913067057|0.29489098911737416|0.2909061468848494|0.2873649495145884|0.28479036366509725|0.2812660938151055|0.27885519302894535|0.27402276717600793|0.2700405067934561|0.26711774351029066|0.26377608390980517|0.26093609064438855|0.2579253508294103|0.2549174333258551|0.2517535346607234|0.2493164220909433|0.24637460486164073|0.24306590271472253|0.23638520299428994|0.2313943091095714|0.2202640011308705|0.22042990299537785|0.2209226478779352
salinas,30,pcal,0.0,0.88,0.914,0.914,40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|70|71|72|73|74|75|76,0.2707689805424668|0.29114469467495074|0.29565961913067057|0.29489098911737416|0.2909061468848494|0.2873649495145884|0.28479036366509725|0.2812660938151055|0.27885519302894535|0.27402276717600793|0.2700405067934561|0.26711774351029066|0.26377608390980517|0.26093609064438855|0.2579253508294103|0.2549174333258551|0.2517535346607234|0.2493164220909433|0.24637460486164073|0.24306590271472253|0.23638520299428994|0.2313943091095714|0.2143937100382403|0.21494035819681578|0.2177732453213723|0.2202640011308705|0.22042990299537785|0.2209226478779352|0.22008505456248675|0.21612265280773654
salinas,5,mcuve,16.352,0.756,0.758,0.758,46|50|51|52|53,0.0|0.0|0.0|0.0|0.0
salinas,10,mcuve,16.357,0.78,0.794,0.794,46|47|48|49|50|51|52|53|54|55,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
salinas,15,mcuve,16.375,0.821,0.855,0.855,41|42|43|44|45|46|47|48|49|50|51|52|53|54|55,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
salinas,20,mcuve,16.431,0.855,0.888,0.888,40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
salinas,25,mcuve,16.63,0.881,0.916,0.916,39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|72|73|74,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
salinas,30,mcuve,16.587,0.887,0.92,0.92,39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|69|70|71|72|73|74|75,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
salinas,5,bsnet,404.231,0.884,0.936,0.936,34|119|143|156|177,0.4536285996437073|0.48632320761680603|0.4656235873699188|0.36562246084213257|0.4419845640659332
salinas,10,bsnet,0.0,0.891,0.94,0.94,34|111|119|143|147|156|164|177|187|192,0.4536285996437073|0.5121374726295471|0.48632320761680603|0.4656235873699188|0.48717060685157776|0.36562246084213257|0.514901340007782|0.4419845640659332|0.48568102717399597|0.4831109344959259
salinas,15,bsnet,0.0,0.91,0.953,0.953,21|23|34|60|111|119|126|135|143|147|156|164|177|187|192,0.4758981764316559|0.5326926708221436|0.4536285996437073|0.48354026675224304|0.5121374726295471|0.48632320761680603|0.5096559524536133|0.5026313662528992|0.4656235873699188|0.48717060685157776|0.36562246084213257|0.514901340007782|0.4419845640659332|0.48568102717399597|0.4831109344959259
salinas,20,bsnet,0.0,0.92,0.958,0.958,21|23|34|42|48|60|98|111|119|126|135|139|143|147|156|161|164|177|187|192,0.4758981764316559|0.5326926708221436|0.4536285996437073|0.47138088941574097|0.5035430788993835|0.48354026675224304|0.5238983035087585|0.5121374726295471|0.48632320761680603|0.5096559524536133|0.5026313662528992|0.48531776666641235|0.4656235873699188|0.48717060685157776|0.36562246084213257|0.5233108401298523|0.514901340007782|0.4419845640659332|0.48568102717399597|0.4831109344959259
salinas,25,bsnet,0.0,0.922,0.96,0.96,21|23|34|42|48|60|88|94|98|111|119|121|126|134|135|139|143|147|156|157|161|164|177|187|192,0.4758981764316559|0.5326926708221436|0.4536285996437073|0.47138088941574097|0.5035430788993835|0.48354026675224304|0.5517575144767761|0.47963401675224304|0.5238983035087585|0.5121374726295471|0.48632320761680603|0.5270165205001831|0.5096559524536133|0.45420438051223755|0.5026313662528992|0.48531776666641235|0.4656235873699188|0.48717060685157776|0.36562246084213257|0.5538361668586731|0.5233108401298523|0.514901340007782|0.4419845640659332|0.48568102717399597|0.4831109344959259
salinas,30,bsnet,0.0,0.924,0.961,0.961,21|23|34|40|42|48|59|60|88|90|94|98|111|119|121|126|130|134|135|139|143|147|156|157|161|164|177|187|192|193,0.4758981764316559|0.5326926708221436|0.4536285996437073|0.5326209664344788|0.47138088941574097|0.5035430788993835|0.49300798773765564|0.48354026675224304|0.5517575144767761|0.5116071105003357|0.47963401675224304|0.5238983035087585|0.5121374726295471|0.48632320761680603|0.5270165205001831|0.5096559524536133|0.5317442417144775|0.45420438051223755|0.5026313662528992|0.48531776666641235|0.4656235873699188|0.48717060685157776|0.36562246084213257|0.5538361668586731|0.5233108401298523|0.514901340007782|0.4419845640659332|0.48568102717399597|0.4831109344959259|0.5109639763832092
salinas,5,bnc,1022.676,0.755,0.781,0.781,108|144|146|148|149,0.48882949352264404|0.32478198409080505|0.43677443265914917|0.3115936815738678|0.4664352536201477
salinas,10,bnc,0.0,0.897,0.942,0.942,16|23|31|108|139|144|146|148|149|182,0.7294438481330872|0.602836012840271|0.4580014646053314|0.48882949352264404|0.7065845727920532|0.32478198409080505|0.43677443265914917|0.3115936815738678|0.4664352536201477|0.6123397946357727
salinas,15,bnc,0.0,0.9,0.944,0.944,16|23|31|108|112|135|139|143|144|146|148|149|174|178|182,0.7294438481330872|0.602836012840271|0.4580014646053314|0.48882949352264404|0.7114463448524475|0.6474933624267578|0.7065845727920532|0.6293875575065613|0.32478198409080505|0.43677443265914917|0.3115936815738678|0.4664352536201477|0.7619125247001648|0.5699629187583923|0.6123397946357727
