dataset,target_size,algorithm,time,oa,aa,k,selected_bands,selected_weights
salinas,20,bnc,0.0,0.906,0.951,0.951,13|16|19|23|31|108|112|122|135|139|140|143|144|146|148|149|155|174|178|182,0.6598914265632629|0.7294438481330872|0.4053539037704468|0.602836012840271|0.4580014646053314|0.48882949352264404|0.7114463448524475|0.7711907029151917|0.6474933624267578|0.7065845727920532|0.8148218989372253|0.6293875575065613|0.32478198409080505|0.43677443265914917|0.3115936815738678|0.4664352536201477|0.6062484383583069|0.7619125247001648|0.5699629187583923|0.6123397946357727
salinas,25,bnc,0.0,0.91,0.954,0.954,7|13|16|19|23|31|108|112|122|135|139|140|143|144|146|148|149|154|155|157|164|166|174|178|182,0.4521281123161316|0.6598914265632629|0.7294438481330872|0.4053539037704468|0.602836012840271|0.4580014646053314|0.48882949352264404|0.7114463448524475|0.7711907029151917|0.6474933624267578|0.7065845727920532|0.8148218989372253|0.6293875575065613|0.32478198409080505|0.43677443265914917|0.3115936815738678|0.4664352536201477|0.5295546650886536|0.6062484383583069|0.3812043070793152|0.8477612733840942|0.6396774649620056|0.7619125247001648|0.5699629187583923|0.6123397946357727
salinas,30,bnc,0.0,0.91,0.955,0.955,6|7|10|13|16|19|23|28|31|108|112|122|132|135|139|140|143|144|146|148|149|154|155|157|164|165|166|174|178|182,0.5766849517822266|0.4521281123161316|0.5601735711097717|0.6598914265632629|0.7294438481330872|0.4053539037704468|0.602836012840271|0.6403691172599792|0.4580014646053314|0.48882949352264404|0.7114463448524475|0.7711907029151917|0.4615578055381775|0.6474933624267578|0.7065845727920532|0.8148218989372253|0.6293875575065613|0.32478198409080505|0.43677443265914917|0.3115936815738678|0.4664352536201477|0.5295546650886536|0.6062484383583069|0.3812043070793152|0.8477612733840942|0.7124105095863342|0.6396774649620056|0.7619125247001648|0.5699629187583923|0.6123397946357727
salinas,5,c1,388.484,0.867,0.917,0.917,17|29|107|108|150,0.06901414692401886|0.17922243475914001|0.04025781527161598|0.1952539086341858|0.1758456975221634
salinas,10,c1,0.0,0.914,0.955,0.955,17|29|41|67|107|108|132|139|150|181,0.06901414692401886|0.17922243475914001|0.1820303350687027|0.5017381310462952|0.04025781527161598|0.1952539086341858|0.10803038626909256|0.1918279528617859|0.1758456975221634|0.45867547392845154
salinas,15,c1,0.0,0.924,0.96,0.96,9|11|17|29|41|51|67|90|91|107|108|132|139|150|181,0.01592460460960865|0.008371178060770035|0.06901414692401886|0.17922243475914001|0.1820303350687027|0.017289232462644577|0.5017381310462952|0.0140765979886055|0.4938041567802429|0.04025781527161598|0.1952539086341858|0.10803038626909256|0.1918279528617859|0.1758456975221634|0.45867547392845154
salinas,20,c1,0.0,0.929,0.963,0.963,8|9|11|17|29|37|41|51|67|81|82|90|91|107|108|132|139|150|156|181,0.1989082247018814|0.01592460460960865|0.008371178060770035|0.06901414692401886|0.17922243475914001|0.031078536063432693|0.1820303350687027|0.017289232462644577|0.5017381310462952|0.7942526936531067|0.18104442954063416|0.0140765979886055|0.4938041567802429|0.04025781527161598|0.1952539086341858|0.10803038626909256|0.1918279528617859|0.1758456975221634|0.17526483535766602|0.45867547392845154
salinas,25,c1,0.0,0.933,0.965,0.965,8|9|11|17|29|37|38|41|51|62|67|80|81|82|90|91|98|107|108|132|139|150|156|157|181,0.1989082247018814|0.01592460460960865|0.008371178060770035|0.06901414692401886|0.17922243475914001|0.031078536063432693|0.015310299582779408|0.1820303350687027|0.017289232462644577|0.023574164137244225|0.5017381310462952|0.006471884436905384|0.7942526936531067|0.18104442954063416|0.0140765979886055|0.4938041567802429|0.10248884558677673|0.04025781527161598|0.1952539086341858|0.10803038626909256|0.1918279528617859|0.1758456975221634|0.17526483535766602|0.01249835267663002|0.45867547392845154
salinas,30,c1,0.0,0.933,0.966,0.966,8|9|11|17|29|32|37|38|41|43|48|51|62|67|80|81|82|90|91|98|107|108|110|132|139|144|150|156|157|181,0.1989082247018814|0.01592460460960865|0.008371178060770035|0.06901414692401886|0.17922243475914001|0.03300383314490318|0.031078536063432693|0.015310299582779408|0.1820303350687027|0.01432131789624691|0.18732672929763794|0.017289232462644577|0.023574164137244225|0.5017381310462952|0.006471884436905384|0.7942526936531067|0.18104442954063416|0.0140765979886055|0.4938041567802429|0.10248884558677673|0.04025781527161598|0.1952539086341858|0.2406405806541443|0.10803038626909256|0.1918279528617859|0.6446388959884644|0.1758456975221634|0.17526483535766602|0.01249835267663002|0.45867547392845154
salinas,5,bsdr,4.899,0.899,0.941,0.941,31|72|97|134|160,1|1|1|1|1
salinas,10,bsdr,5.187,0.915,0.952,0.952,22|32|48|72|93|112|129|140|161|185,1|1|1|1|1|1|1|1|1|1
salinas,15,bsdr,5.522,0.919,0.957,0.957,13|25|42|48|58|75|93|97|121|126|140|152|160|175|191,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
salinas,20,bsdr,5.83,0.921,0.958,0.958,13|21|26|42|58|72|74|79|102|103|120|126|134|140|152|158|168|184|192,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
salinas,25,bsdr,6.09,0.924,0.96,0.96,12|15|23|25|42|48|58|74|75|81|94|103|112|119|126|129|140|152|162|166|174|188|192,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
salinas,30,bsdr,6.439,0.925,0.961,0.961,10|19|22|37|42|48|58|61|70|73|94|102|103|112|119|126|129|134|141|152|157|160|165|175|184|191|195,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
ghisaconus,5,random,0.0,0.613,0.542,0.542,36|37|63|88|106,1|1|1|1|1
ghisaconus,10,random,0.0,0.647,0.609,0.609,0|5|12|52|65|71|90|110|124|125,1|1|1|1|1|1|1|1|1|1
ghisaconus,15,random,0.0,0.69,0.64,0.64,2|19|23|34|42|47|80|81|85|88|89|100|103|121|125,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
ghisaconus,20,random,0.0,0.707,0.664,0.664,1|3|9|24|30|53|70|84|87|88|89|96|97|103|109|110|117|120|121|126,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
ghisaconus,25,random,0.0,0.692,0.646,0.646,15|23|35|42|49|52|54|62|65|70|73|74|79|82|83|86|87|90|92|93|105|106|117|129|130,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
ghisaconus,30,random,0.0,0.714,0.666,0.666,1|3|14|15|22|24|34|41|46|51|54|57|60|61|72|86|90|93|100|104|105|106|112|115|117|118|119|121|123|129,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
ghisaconus,5,linspacer,0.0,0.631,0.572,0.572,13|39|65|91|117,1|1|1|1|1
ghisaconus,10,linspacer,0.0,0.665,0.615,0.615,6|20|32|46|58|72|84|98|110|124,1|1|1|1|1|1|1|1|1|1
ghisaconus,15,linspacer,0.0,0.72,0.67,0.67,4|13|22|30|39|48|56|65|74|82|91|100|108|117|126,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
ghisaconus,20,linspacer,0.0,0.736,0.687,0.687,3|10|16|23|29|36|42|49|55|62|68|75|81|88|94|101|107|114|120|127,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
ghisaconus,25,linspacer,0.0,0.741,0.686,0.686,3|8|13|18|23|29|34|39|44|49|55|60|65|70|75|81|86|91|96|101|107|112|117|122|127,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
ghisaconus,30,linspacer,0.0,0.747,0.692,0.692,2|6|11|15|20|24|28|32|37|41|46|50|54|59|63|67|72|76|80|84|89|93|98|102|106|110|115|119|124|128,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
ghisaconus,5,pcal,0.011,0.643,0.524,0.524,22|23|24|25|26,0.32759911612663145|0.3329355445132522|0.3365281361840606|0.3407917013407967|0.3383830943092765
ghisaconus,10,pcal,0.0,0.662,0.587,0.587,18|19|20|21|22|23|24|25|26|27,0.3194774535301178|0.32302756706979197|0.3235521574566187|0.3238341736618587|0.32759911612663145|0.3329355445132522|0.3365281361840606|0.3407917013407967|0.3383830943092765|0.3244693721822297
ghisaconus,15,pcal,0.0,0.655,0.592,0.592,17|18|19|20|21|22|23|24|25|26|27|32|33|34|35,0.3096123378231469|0.3194774535301178|0.32302756706979197|0.3235521574566187|0.3238341736618587|0.32759911612663145|0.3329355445132522|0.3365281361840606|0.3407917013407967|0.3383830943092765|0.3244693721822297|0.30664913867043697|0.3112217979278599|0.3092610891428304|0.30639765646560996
ghisaconus,20,pcal,0.0,0.683,0.616,0.616,4|6|16|17|18|19|20|21|22|23|24|25|26|27|32|33|34|35|36|41,0.29838588628915663|0.2982049678108677|0.3002708521550499|0.3096123378231469|0.3194774535301178|0.32302756706979197|0.3235521574566187|0.3238341736618587|0.32759911612663145|0.3329355445132522|0.3365281361840606|0.3407917013407967|0.3383830943092765|0.3244693721822297|0.30664913867043697|0.3112217979278599|0.3092610891428304|0.30639765646560996|0.30065156909414853|0.297427767603066
ghisaconus,25,pcal,0.0,0.689,0.624,0.624,3|4|5|6|7|16|17|18|19|20|21|22|23|24|25|26|27|32|33|34|35|36|37|41|42,0.2944139228708378|0.29838588628915663|0.2972457064493105|0.2982049678108677|0.29509012842757015|0.3002708521550499|0.3096123378231469|0.3194774535301178|0.32302756706979197|0.3235521574566187|0.3238341736618587|0.32759911612663145|0.3329355445132522|0.3365281361840606|0.3407917013407967|0.3383830943092765|0.3244693721822297|0.30664913867043697|0.3112217979278599|0.3092610891428304|0.30639765646560996|0.30065156909414853|0.2959971740884104|0.297427767603066|0.2972336723130767
ghisaconus,30,pcal,0.0,0.695,0.629,0.629,2|3|4|5|6|7|8|16|17|18|19|20|21|22|23|24|25|26|27|31|32|33|34|35|36|37|40|41|42|43,0.29168853383318194|0.2944139228708378|0.29838588628915663|0.2972457064493105|0.2982049678108677|0.29509012842757015|0.2930065172346004|0.3002708521550499|0.3096123378231469|0.3194774535301178|0.32302756706979197|0.3235521574566187|0.3238341736618587|0.32759911612663145|0.3329355445132522|0.3365281361840606|0.3407917013407967|0.3383830943092765|0.3244693721822297|0.2930598823345833|0.30664913867043697|0.3112217979278599|0.3092610891428304|0.30639765646560996|0.30065156909414853|0.2959971740884104|0.2936495911894484|0.297427767603066|0.2972336723130767|0.2941473291023134
ghisaconus,5,mcuve,1.004,0.509,0.361,0.361,66|67|68|73|74,0.0|0.0|0.0|0.0|0.0
ghisaconus,10,mcuve,1.001,0.586,0.508,0.508,29|67|68|69|70|71|72|73|81|82,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
ghisaconus,15,mcuve,1.003,0.613,0.538,0.538,28|29|30|66|67|68|69|70|71|72|73|87|88|93|94,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
ghisaconus,20,mcuve,1.008,0.563,0.488,0.488,68|69|70|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
ghisaconus,25,mcuve,1.008,0.622,0.548,0.548,28|29|30|67|68|69|70|71|72|73|74|81|82|83|84|85|86|87|88|89|90|91|92|93|94,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
ghisaconus,30,mcuve,0.993,0.659,0.581,0.581,27|28|29|66|67|68|69|70|71|72|73|74|79|80|81|82|83|84|85|86|87|88|91|92|93|94|95|96|97|98,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
ghisaconus,5,bsnet,51.768,0.587,0.478,0.478,44|61|81|104|122,0.49052464962005615|0.4309457540512085|0.5125486850738525|0.4957025349140167|0.5062160491943359
ghisaconus,10,bsnet,0.0,0.601,0.541,0.541,44|54|61|63|67|73|81|104|106|122,0.49052464962005615|0.4976218044757843|0.4309457540512085|0.45273131132125854|0.4653361141681671|0.46397754549980164|0.5125486850738525|0.4957025349140167|0.5230081677436829|0.5062160491943359
ghisaconus,15,bsnet,0.0,0.648,0.606,0.606,12|44|54|61|63|66|67|73|81|89|104|106|111|122|127,0.5080351233482361|0.49052464962005615|0.4976218044757843|0.4309457540512085|0.45273131132125854|0.5377968549728394|0.4653361141681671|0.46397754549980164|0.5125486850738525|0.5553007125854492|0.4957025349140167|0.5230081677436829|0.5182586312294006|0.5062160491943359|0.5084418654441833
ghisaconus,20,bsnet,0.0,0.662,0.62,0.62,12|44|51|52|53|54|61|63|66|67|72|73|81|89|95|104|106|111|122|127,0.5080351233482361|0.49052464962005615|0.5328420996665955|0.4965512454509735|0.5212073922157288|0.4976218044757843|0.4309457540512085|0.45273131132125854|0.5377968549728394|0.4653361141681671|0.5405604839324951|0.46397754549980164|0.5125486850738525|0.5553007125854492|0.5344794988632202|0.4957025349140167|0.5230081677436829|0.5182586312294006|0.5062160491943359|0.5084418654441833
ghisaconus,25,bsnet,0.0,0.707,0.659,0.659,11|12|17|23|37|44|51|52|53|54|61|63|66|67|72|73|81|89|95|104|106|110|111|122|127,0.5153969526290894|0.5080351233482361|0.5421327352523804|0.4693763852119446|0.470947265625|0.49052464962005615|0.5328420996665955|0.4965512454509735|0.5212073922157288|0.4976218044757843|0.4309457540512085|0.45273131132125854|0.5377968549728394|0.4653361141681671|0.5405604839324951|0.46397754549980164|0.5125486850738525|0.5553007125854492|0.5344794988632202|0.4957025349140167|0.5230081677436829|0.5223824977874756|0.5182586312294006|0.5062160491943359|0.5084418654441833
ghisaconus,30,bsnet,0.0,0.714,0.662,0.662,11|12|17|19|23|32|37|44|50|51|52|53|54|61|63|66|67|72|73|76|81|83|89|95|104|106|110|111|122|127,0.5153969526290894|0.5080351233482361|0.5421327352523804|0.4605357050895691|0.4693763852119446|0.42275285720825195|0.470947265625|0.49052464962005615|0.47730427980422974|0.5328420996665955|0.4965512454509735|0.5212073922157288|0.4976218044757843|0.4309457540512085|0.45273131132125854|0.5377968549728394|0.4653361141681671|0.5405604839324951|0.46397754549980164|0.4999217092990875|0.5125486850738525|0.48905259370803833|0.5553007125854492|0.5344794988632202|0.4957025349140167|0.5230081677436829|0.5223824977874756|0.5182586312294006|0.5062160491943359|0.5084418654441833
ghisaconus,5,bnc,130.764,0.631,0.554,0.554,0|1|17|89|107,0.45855122804641724|0.6874234676361084|0.4814740717411041|0.6670559644699097|0.592275083065033
ghisaconus,10,bnc,0.0,0.654,0.601,0.601,0|1|15|17|19|25|73|80|89|107,0.45855122804641724|0.6874234676361084|0.637927770614624|0.4814740717411041|0.5211890935897827|0.4257376194000244|0.6368962526321411|0.48203057050704956|0.6670559644699097|0.592275083065033
ghisaconus,15,bnc,0.0,0.693,0.642,0.642,0|1|6|7|15|17|19|22|25|26|73|80|89|102|107,0.45855122804641724|0.6874234676361084|0.6258558034896851|0.5789709091186523|0.637927770614624|0.4814740717411041|0.5211890935897827|0.4595435857772827|0.4257376194000244|0.34713420271873474|0.6368962526321411|0.48203057050704956|0.6670559644699097|0.460584819316864|0.592275083065033
ghisaconus,20,bnc,0.0,0.707,0.655,0.655,0|1|6|7|15|17|19|22|25|26|73|78|80|88|89|95|102|107|111|122,0.45855122804641724|0.6874234676361084|0.6258558034896851|0.5789709091186523|0.637927770614624|0.4814740717411041|0.5211890935897827|0.4595435857772827|0.4257376194000244|0.34713420271873474|0.6368962526321411|0.651651918888092|0.48203057050704956|0.6657178401947021|0.6670559644699097|0.38047751784324646|0.460584819316864|0.592275083065033|0.6617981195449829|0.5402854681015015
ghisaconus,25,bnc,0.0,0.725,0.671,0.671,0|1|6|7|12|15|17|19|22|25|26|41|73|78|80|82|84|88|89|95|97|102|107|111|122,0.45855122804641724|0.6874234676361084|0.6258558034896851|0.5789709091186523|0.5258022546768188|0.637927770614624|0.4814740717411041|0.5211890935897827|0.4595435857772827|0.4257376194000244|0.34713420271873474|0.4626690149307251|0.6368962526321411|0.651651918888092|0.48203057050704956|0.5588274002075195|0.506859540939331|0.6657178401947021|0.6670559644699097|0.38047751784324646|0.6403325796127319|0.460584819316864|0.592275083065033|0.6617981195449829|0.5402854681015015
ghisaconus,30,bnc,0.0,0.726,0.668,0.668,0|1|6|7|12|15|17|19|22|25|26|41|44|73|78|80|82|84|86|88|89|92|93|95|97|102|107|111|122|124,0.45855122804641724|0.6874234676361084|0.6258558034896851|0.5789709091186523|0.5258022546768188|0.637927770614624|0.4814740717411041|0.5211890935897827|0.4595435857772827|0.4257376194000244|0.34713420271873474|0.4626690149307251|0.5785316228866577|0.6368962526321411|0.651651918888092|0.48203057050704956|0.5588274002075195|0.506859540939331|0.6422904133796692|0.6657178401947021|0.6670559644699097|0.4543922245502472|0.6386531591415405|0.38047751784324646|0.6403325796127319|0.460584819316864|0.592275083065033|0.6617981195449829|0.5402854681015015|0.5297743678092957
ghisaconus,5,c1,90.253,0.651,0.589,0.589,18|22|30|62|75,0.9224358201026917|0.3962600529193878|0.04578481242060661|0.23981785774230957|1.1583701372146606
ghisaconus,10,c1,0.0,0.712,0.662,0.662,11|18|22|27|30|40|62|71|75|106,1.1136876344680786|0.9224358201026917|0.3962600529193878|1.0610096454620361|0.04578481242060661|0.06235239654779434|0.23981785774230957|1.1469841003417969|1.1583701372146606|0.0974007397890091
ghisaconus,15,c1,0.0,0.739,0.691,0.691,3|5|9|11|18|22|27|30|34|40|62|71|75|106|115,0.9718101620674133|0.1660415530204773|1.3258795738220215|1.1136876344680786|0.9224358201026917|0.3962600529193878|1.0610096454620361|0.04578481242060661|0.07950432598590851|0.06235239654779434|0.23981785774230957|1.1469841003417969|1.1583701372146606|0.0974007397890091|0.03280802071094513
ghisaconus,20,c1,0.0,0.748,0.702,0.702,3|5|6|9|11|18|22|27|30|34|40|62|71|75|81|103|106|115|117|124,0.9718101620674133|0.1660415530204773|0.16100995242595673|1.3258795738220215|1.1136876344680786|0.9224358201026917|0.3962600529193878|1.0610096454620361|0.04578481242060661|0.07950432598590851|0.06235239654779434|0.23981785774230957|1.1469841003417969|1.1583701372146606|1.7423268556594849|0.0352887399494648|0.0974007397890091|0.03280802071094513|0.6227656006813049|0.4063117206096649
ghisaconus,25,c1,0.0,0.754,0.703,0.703,3|5|6|9|10|11|18|22|27|30|34|40|55|62|71|75|81|90|101|103|106|115|117|124|126,0.9718101620674133|0.1660415530204773|0.16100995242595673|1.3258795738220215|1.3621768951416016|1.1136876344680786|0.9224358201026917|0.3962600529193878|1.0610096454620361|0.04578481242060661|0.07950432598590851|0.06235239654779434|0.3123277425765991|0.23981785774230957|1.1469841003417969|1.1583701372146606|1.7423268556594849|0.10329753905534744|0.786962628364563|0.0352887399494648|0.0974007397890091|0.03280802071094513|0.6227656006813049|0.4063117206096649|0.04154980555176735
ghisaconus,30,c1,0.0,0.754,0.701,0.701,0|3|5|6|9|10|11|18|22|27|30|31|34|40|43|54|55|62|71|75|81|90|93|101|103|106|115|117|124|126,0.201959490776062|0.9718101620674133|0.1660415530204773|0.16100995242595673|1.3258795738220215|1.3621768951416016|1.1136876344680786|0.9224358201026917|0.3962600529193878|1.0610096454620361|0.04578481242060661|0.17879866063594818|0.07950432598590851|0.06235239654779434|1.2871077060699463|0.5412894487380981|0.3123277425765991|0.23981785774230957|1.1469841003417969|1.1583701372146606|1.7423268556594849|0.10329753905534744|0.7857857942581177|0.786962628364563|0.0352887399494648|0.0974007397890091|0.03280802071094513|0.6227656006813049|0.4063117206096649|0.04154980555176735
ghisaconus,5,bsdr,1.195,0.647,0.602,0.602,18|49|71|91|108,1|1|1|1|1
ghisaconus,10,bsdr,1.013,0.677,0.638,0.638,16|23|33|47|62|71|90|91|106|118,1|1|1|1|1|1|1|1|1|1
ghisaconus,15,bsdr,1.033,0.72,0.669,0.669,12|15|25|28|34|47|62|71|87|90|91|107|117|118,1|1|1|1|1|1|1|1|1|1|1|1|1|1
ghisaconus,20,bsdr,1.03,0.728,0.681,0.681,7|13|18|21|28|39|47|58|62|71|72|83|90|91|106|108|118|125,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
ghisaconus,25,bsdr,1.024,0.743,0.694,0.694,5|11|18|25|28|39|46|47|58|62|71|76|83|90|91|98|106|109|118|126,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
ghisaconus,30,bsdr,1.057,0.746,0.692,0.692,4|11|16|18|19|25|28|39|44|47|59|62|72|75|77|82|90|91|100|105|108|118|121|125,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
